2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:35:41.352 | INFO     | device_control:distance_two:182 - 143.29
2024-03-11 22:35:41.353 | INFO     | device_control:distance_two:187 - ค่าต่าง :143.29
2024-03-11 22:35:41.354 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:41.438 | INFO     | device_control:distance_one:132 - 94.91
2024-03-11 22:35:41.473 | INFO     | device_control:distance_two:182 - 75.17
2024-03-11 22:35:41.473 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.17
2024-03-11 22:35:41.474 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:41.592 | INFO     | device_control:distance_two:182 - 74.27
2024-03-11 22:35:41.595 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.27
2024-03-11 22:35:41.599 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:41.720 | INFO     | device_control:distance_two:182 - 57.71
2024-03-11 22:35:41.840 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:41.840 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:41.841 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:41.964 | INFO     | device_control:distance_two:182 - 86.05
2024-03-11 22:35:41.965 | INFO     | device_control:distance_two:187 - ค่าต่าง :86.05
2024-03-11 22:35:41.967 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:41.971 | INFO     | device_control:distance_one:132 - 315.65
2024-03-11 22:35:42.087 | INFO     | device_control:distance_two:182 - 43.25
2024-03-11 22:35:42.149 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:42.150 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:42.205 | INFO     | device_control:distance_two:182 - 74.71
2024-03-11 22:35:42.206 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.71
2024-03-11 22:35:42.207 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:42.327 | INFO     | device_control:distance_two:182 - 74.72
2024-03-11 22:35:42.328 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.72
2024-03-11 22:35:42.333 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:42.451 | INFO     | device_control:distance_two:182 - 75.14
2024-03-11 22:35:42.453 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.14
2024-03-11 22:35:42.454 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:42.489 | INFO     | device_control:distance_one:132 - 94.05
2024-03-11 22:35:42.571 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:35:42.572 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.16
2024-03-11 22:35:42.573 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:42.691 | INFO     | device_control:distance_two:182 - 74.71
2024-03-11 22:35:42.692 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.71
2024-03-11 22:35:42.693 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:42.811 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:42.812 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:42.813 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:42.932 | INFO     | device_control:distance_two:182 - 83.74
2024-03-11 22:35:42.934 | INFO     | device_control:distance_two:187 - ค่าต่าง :83.74
2024-03-11 22:35:42.935 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.009 | INFO     | device_control:distance_one:132 - 96.22
2024-03-11 22:35:43.011 | INFO     | device_control:read_capacity:379 - Capacity:   92%
2024-03-11 22:35:43.056 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:43.057 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:43.057 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.150 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:43.151 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:43.176 | INFO     | device_control:distance_two:182 - 75.56
2024-03-11 22:35:43.178 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.56
2024-03-11 22:35:43.179 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.298 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:43.299 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:43.299 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.418 | INFO     | device_control:distance_two:182 - 74.73
2024-03-11 22:35:43.419 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.73
2024-03-11 22:35:43.420 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.527 | INFO     | device_control:distance_one:132 - 95.36
2024-03-11 22:35:43.545 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:43.546 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:43.547 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.665 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:43.665 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:43.666 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.784 | INFO     | device_control:distance_two:182 - 75.17
2024-03-11 22:35:43.785 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.17
2024-03-11 22:35:43.785 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:43.903 | INFO     | device_control:distance_two:182 - 75.6
2024-03-11 22:35:43.905 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.6
2024-03-11 22:35:43.906 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.024 | INFO     | device_control:distance_two:182 - 75.59
2024-03-11 22:35:44.025 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.59
2024-03-11 22:35:44.025 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.044 | INFO     | device_control:distance_one:132 - 91.9
2024-03-11 22:35:44.143 | INFO     | device_control:distance_two:182 - 75.59
2024-03-11 22:35:44.144 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.59
2024-03-11 22:35:44.144 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.151 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:44.153 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:44.266 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:44.266 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:44.267 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.384 | INFO     | device_control:distance_two:182 - 74.28
2024-03-11 22:35:44.386 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.28
2024-03-11 22:35:44.387 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.505 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:44.506 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:44.506 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.562 | INFO     | device_control:distance_one:132 - 86.01
2024-03-11 22:35:44.624 | INFO     | device_control:distance_two:182 - 75.13
2024-03-11 22:35:44.624 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.13
2024-03-11 22:35:44.625 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.744 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:44.746 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:44.747 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.864 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:44.868 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:44.869 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:44.986 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:44.987 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:44.987 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.079 | INFO     | device_control:distance_one:132 - 94.51
2024-03-11 22:35:45.107 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:45.108 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:45.109 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.152 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:45.154 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:45.227 | INFO     | device_control:distance_two:182 - 76.02
2024-03-11 22:35:45.228 | INFO     | device_control:distance_two:187 - ค่าต่าง :76.02
2024-03-11 22:35:45.229 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.347 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:35:45.348 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.16
2024-03-11 22:35:45.349 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.467 | INFO     | device_control:distance_two:182 - 69.0
2024-03-11 22:35:45.468 | INFO     | device_control:distance_two:187 - ค่าต่าง :69.0
2024-03-11 22:35:45.468 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.585 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:35:45.586 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.16
2024-03-11 22:35:45.587 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.601 | INFO     | device_control:distance_one:132 - 94.96
2024-03-11 22:35:45.705 | INFO     | device_control:distance_two:182 - 75.17
2024-03-11 22:35:45.706 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.17
2024-03-11 22:35:45.709 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.829 | INFO     | device_control:distance_two:182 - 74.27
2024-03-11 22:35:45.830 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.27
2024-03-11 22:35:45.830 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:45.952 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:45.952 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:45.953 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.070 | INFO     | device_control:distance_two:182 - 75.59
2024-03-11 22:35:46.071 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.59
2024-03-11 22:35:46.072 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.123 | INFO     | device_control:distance_one:132 - 89.23
2024-03-11 22:35:46.155 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:46.156 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:46.189 | INFO     | device_control:distance_two:182 - 75.13
2024-03-11 22:35:46.190 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.13
2024-03-11 22:35:46.190 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.308 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:46.309 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:46.310 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.428 | INFO     | device_control:distance_two:182 - 74.25
2024-03-11 22:35:46.430 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.25
2024-03-11 22:35:46.431 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.550 | INFO     | device_control:distance_two:182 - 75.59
2024-03-11 22:35:46.550 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.59
2024-03-11 22:35:46.551 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.640 | INFO     | device_control:distance_one:132 - 91.44
2024-03-11 22:35:46.669 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:46.670 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:46.670 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.788 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:46.789 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:46.789 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:46.915 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:46.916 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:46.916 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.034 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:47.035 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:47.036 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.153 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:47.160 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:47.160 | INFO     | device_control:distance_one:132 - 95.36
2024-03-11 22:35:47.161 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:47.161 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:47.162 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.284 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:47.286 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:47.287 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.415 | INFO     | device_control:distance_two:182 - 74.71
2024-03-11 22:35:47.420 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.71
2024-03-11 22:35:47.421 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.539 | INFO     | device_control:distance_two:182 - 75.57
2024-03-11 22:35:47.541 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.57
2024-03-11 22:35:47.541 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.666 | INFO     | device_control:distance_two:182 - 67.22
2024-03-11 22:35:47.667 | INFO     | device_control:distance_two:187 - ค่าต่าง :67.22
2024-03-11 22:35:47.668 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.687 | INFO     | device_control:distance_one:132 - 93.19
2024-03-11 22:35:47.786 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:47.787 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:47.788 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:47.905 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:47.906 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:47.907 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.024 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:48.025 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:48.025 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.143 | INFO     | device_control:distance_two:182 - 74.27
2024-03-11 22:35:48.143 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.27
2024-03-11 22:35:48.144 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.162 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:48.162 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:48.205 | INFO     | device_control:distance_one:132 - 93.24
2024-03-11 22:35:48.261 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:35:48.262 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.16
2024-03-11 22:35:48.262 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.381 | INFO     | device_control:distance_two:182 - 71.93
2024-03-11 22:35:48.382 | INFO     | device_control:distance_two:187 - ค่าต่าง :71.93
2024-03-11 22:35:48.382 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.500 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:35:48.501 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.16
2024-03-11 22:35:48.502 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.619 | INFO     | device_control:distance_two:182 - 74.74
2024-03-11 22:35:48.620 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.74
2024-03-11 22:35:48.620 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.722 | INFO     | device_control:distance_one:132 - 94.5
2024-03-11 22:35:48.739 | INFO     | device_control:distance_two:182 - 76.01
2024-03-11 22:35:48.740 | INFO     | device_control:distance_two:187 - ค่าต่าง :76.01
2024-03-11 22:35:48.741 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:48.860 | INFO     | device_control:distance_two:182 - 39.11
2024-03-11 22:35:48.978 | INFO     | device_control:distance_two:182 - 75.15
2024-03-11 22:35:48.978 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.15
2024-03-11 22:35:48.979 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.096 | INFO     | device_control:distance_two:182 - 75.57
2024-03-11 22:35:49.096 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.57
2024-03-11 22:35:49.097 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.163 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:49.163 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:49.215 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:49.215 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:49.216 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.239 | INFO     | device_control:distance_one:132 - 89.27
2024-03-11 22:35:49.333 | INFO     | device_control:distance_two:182 - 75.13
2024-03-11 22:35:49.334 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.13
2024-03-11 22:35:49.334 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.452 | INFO     | device_control:distance_two:182 - 75.17
2024-03-11 22:35:49.453 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.17
2024-03-11 22:35:49.453 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.571 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:35:49.572 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.16
2024-03-11 22:35:49.572 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.690 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:49.691 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:49.692 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.758 | INFO     | device_control:distance_one:132 - 93.68
2024-03-11 22:35:49.809 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:49.810 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:49.810 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:49.928 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:49.928 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:49.929 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.047 | INFO     | device_control:distance_two:182 - 89.44
2024-03-11 22:35:50.048 | INFO     | device_control:distance_two:187 - ค่าต่าง :89.44
2024-03-11 22:35:50.049 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.167 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:50.168 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:50.168 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:50.168 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:50.170 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.278 | INFO     | device_control:distance_one:132 - 94.94
2024-03-11 22:35:50.295 | INFO     | device_control:distance_two:182 - 74.72
2024-03-11 22:35:50.295 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.72
2024-03-11 22:35:50.296 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.413 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:50.414 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:50.414 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.532 | INFO     | device_control:distance_two:182 - 78.75
2024-03-11 22:35:50.532 | INFO     | device_control:distance_two:187 - ค่าต่าง :78.75
2024-03-11 22:35:50.533 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.651 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:50.651 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:50.652 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.769 | INFO     | device_control:distance_two:182 - 74.72
2024-03-11 22:35:50.770 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.72
2024-03-11 22:35:50.770 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:50.795 | INFO     | device_control:distance_one:132 - 93.65
2024-03-11 22:35:50.887 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:50.888 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:50.888 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.005 | INFO     | device_control:distance_two:182 - 75.14
2024-03-11 22:35:51.006 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.14
2024-03-11 22:35:51.006 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.124 | INFO     | device_control:distance_two:182 - 75.1
2024-03-11 22:35:51.126 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.1
2024-03-11 22:35:51.128 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.170 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:51.171 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:51.248 | INFO     | device_control:distance_two:182 - 75.09
2024-03-11 22:35:51.249 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.09
2024-03-11 22:35:51.249 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.312 | INFO     | device_control:distance_one:132 - 93.67
2024-03-11 22:35:51.368 | INFO     | device_control:distance_two:182 - 69.92
2024-03-11 22:35:51.369 | INFO     | device_control:distance_two:187 - ค่าต่าง :69.92
2024-03-11 22:35:51.369 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.487 | INFO     | device_control:distance_two:182 - 77.05
2024-03-11 22:35:51.489 | INFO     | device_control:distance_two:187 - ค่าต่าง :77.05
2024-03-11 22:35:51.489 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.607 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:51.607 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:51.608 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.726 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:51.726 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:51.727 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.829 | INFO     | device_control:distance_one:132 - 94.92
2024-03-11 22:35:51.847 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:51.847 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:51.848 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:51.965 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:51.966 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:51.966 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.085 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:52.085 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:52.086 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.171 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:52.172 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:52.203 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:52.203 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:52.204 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.321 | INFO     | device_control:distance_two:182 - 75.58
2024-03-11 22:35:52.322 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.58
2024-03-11 22:35:52.323 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.346 | INFO     | device_control:distance_one:132 - 95.37
2024-03-11 22:35:52.440 | INFO     | device_control:distance_two:182 - 75.59
2024-03-11 22:35:52.441 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.59
2024-03-11 22:35:52.441 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.559 | INFO     | device_control:distance_two:182 - 75.6
2024-03-11 22:35:52.560 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.6
2024-03-11 22:35:52.560 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.678 | INFO     | device_control:distance_two:182 - 76.41
2024-03-11 22:35:52.679 | INFO     | device_control:distance_two:187 - ค่าต่าง :76.41
2024-03-11 22:35:52.680 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.799 | INFO     | device_control:distance_two:182 - 76.16
2024-03-11 22:35:52.800 | INFO     | device_control:distance_two:187 - ค่าต่าง :76.16
2024-03-11 22:35:52.801 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:52.863 | INFO     | device_control:distance_one:132 - 95.8
2024-03-11 22:35:52.919 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:52.920 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:52.922 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
